[0.099s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.505s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.574s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.593s] -- Install configuration: ""
[0.610s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
[0.611s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.mtl
[0.611s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
[0.612s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.mtl
[0.612s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.obj
[0.612s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.mtl
[0.613s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
[0.613s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.mtl
[0.613s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.obj
[0.614s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.mtl
[0.614s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
[0.614s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.mtl
[0.615s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
[0.615s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.mtl
[0.616s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.obj
[0.616s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.mtl
[0.616s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
[0.617s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.mtl
[0.624s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.obj
[0.624s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.mtl
[0.624s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.obj
[0.625s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.mtl
[0.625s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.obj
[0.626s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.mtl
[0.626s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.obj
[0.626s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.mtl
[0.627s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.obj
[0.627s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.mtl
[0.627s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.obj
[0.628s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.mtl
[0.628s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.obj
[0.628s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.mtl
[0.628s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.obj
[0.628s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.mtl
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.obj
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.mtl
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.obj
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.mtl
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.obj
[0.629s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.mtl
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.mtl
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.mtl
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
[0.630s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.mtl
[0.631s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
[0.631s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.mtl
[0.631s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.obj
[0.631s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.mtl
[0.631s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.mtl
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.obj
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.mtl
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.mtl
[0.632s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
[0.633s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.mtl
[0.633s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.obj
[0.633s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.mtl
[0.633s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
[0.633s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/dual_urdf.rviz
[0.652s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/urdf.rviz
[0.667s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/urdfc.rviz
[0.679s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
[0.680s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/dual_rizon.urdf.xacro
[0.693s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm_materials.xacro
[0.693s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.ros2_control.xacro
[0.694s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
[0.694s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon_joints_links.xacro
[0.695s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
[0.695s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
[0.696s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
[0.696s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
[0.697s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.sh
[0.698s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.dsv
[0.698s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.bash
[0.699s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.sh
[0.699s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.zsh
[0.700s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.dsv
[0.700s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.dsv
[0.723s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
[0.723s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
[0.726s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
[0.728s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.xml
[0.729s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
