[0.033s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.253s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.280s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.287s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.385s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.mtl
[0.393s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.obj
[0.402s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.mtl
[0.409s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.obj
[0.418s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.mtl
[0.426s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.obj
[0.438s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.mtl
[0.449s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.obj
[0.462s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.mtl
[0.471s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.obj
[0.488s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.mtl
[0.491s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.obj
[0.503s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.mtl
[0.513s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
[0.525s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.mtl
[0.536s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
[0.544s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.mtl
[0.555s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
[0.567s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.mtl
[0.575s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
[0.585s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.mtl
[0.593s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.obj
[0.604s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.mtl
[0.615s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
[0.625s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.mtl
[0.636s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.obj
[0.644s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.mtl
[0.651s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
[0.659s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.mtl
[0.666s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
[0.674s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.mtl
[0.682s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.obj
[0.690s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.mtl
[0.697s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
[0.705s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.mtl
[0.715s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.obj
[0.726s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.mtl
[0.736s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.obj
[0.747s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.mtl
[0.762s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.obj
[0.773s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.mtl
[0.784s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.obj
[0.800s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.mtl
[0.818s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.obj
[0.828s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.mtl
[0.841s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.obj
[0.851s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.mtl
[0.866s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.obj
[0.881s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.mtl
[0.899s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.obj
[0.917s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.mtl
[0.946s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.obj
[0.970s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.mtl
[0.982s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.obj
[0.995s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.mtl
[1.005s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.obj
[1.019s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.mtl
[1.033s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
[1.045s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.mtl
[1.057s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
[1.101s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.mtl
[1.132s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
[1.155s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.mtl
[1.164s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
[1.172s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.mtl
[1.183s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.obj
[1.195s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.mtl
[1.205s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
[1.216s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.mtl
[1.227s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.obj
[1.240s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.mtl
[1.250s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
[1.261s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.mtl
[1.271s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
[1.282s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.mtl
[1.300s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.obj
[1.304s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.mtl
[1.316s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
[1.328s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
[1.338s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm_materials.xacro
[1.351s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.ros2_control.xacro
[1.363s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
[1.375s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon_joints_links.xacro
[1.388s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
[1.405s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
[1.417s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
[1.431s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
[1.443s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.sh
[1.455s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.dsv
[1.466s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.bash
[1.479s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.sh
[1.491s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.zsh
[1.503s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.dsv
[1.515s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.dsv
[1.528s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
[1.541s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
[1.554s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
[1.563s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.xml
[1.591s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
