[  1%] Built target flexiv_msgs__cpp
[ 12%] Built target flexiv_msgs__rosidl_generator_c
[ 23%] Built target flexiv_msgs__rosidl_typesupport_cpp
[ 35%] Built target flexiv_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target flexiv_msgs__rosidl_typesupport_c
[ 69%] Built target flexiv_msgs__rosidl_typesupport_introspection_c
[ 80%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target flexiv_msgs
[ 81%] Built target flexiv_msgs__py
[ 91%] Built target flexiv_msgs__python
[ 94%] Built target flexiv_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target flexiv_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__type_support.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__type_support.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__type_support.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/external_force.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/joint_pos_vel.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/mode.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/robot_states.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_state.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_velocity.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__builder.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__struct.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__traits.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/external_force.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/joint_pos_vel.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/mode.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/robot_states.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/__init__.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/__init__.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_cartesian_state.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_cartesian_velocity.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_external_force.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_joint_pos_vel.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_mode.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/msg/_robot_states.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/flexiv_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/flexiv_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/python3.8/site-packages/flexiv_msgs/flexiv_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__python.so
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/CartesianState.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/CartesianVelocity.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/ExternalForce.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/JointPosVel.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/Mode.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/RobotStates.idl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/CartesianState.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/CartesianVelocity.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/ExternalForce.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/JointPosVel.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/Mode.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/msg/RobotStates.msg
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/ament_index/resource_index/package_run_dependencies/flexiv_msgs
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/ament_index/resource_index/parent_prefix_path/flexiv_msgs
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/path.sh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/environment/path.dsv
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/local_setup.bash
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/local_setup.sh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/local_setup.zsh
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/local_setup.dsv
-- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/package.dsv
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/ament_index/resource_index/packages/flexiv_msgs
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgsConfig.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgsConfig-version.cmake
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/package.xml
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_generator_c.so
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/lib/libflexiv_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/flexiv_msgs/cmake/flexiv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
