[0.035s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.285s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.308s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.318s] -- Install configuration: ""
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.obj
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.mtl
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.obj
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.mtl
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.obj
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.mtl
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.obj
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.mtl
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.obj
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.mtl
[0.335s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.mtl
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.mtl
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.mtl
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
[0.336s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.mtl
[0.337s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3r.obj
[0.337s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.mtl
[0.337s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
[0.337s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.mtl
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4r.obj
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.mtl
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.mtl
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.mtl
[0.338s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6r.obj
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.mtl
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm_materials.xacro
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.ros2_control.xacro
[0.339s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//urdf/rizon_joints_links.xacro
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
[0.340s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.sh
[0.341s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/environment/path.dsv
[0.341s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.bash
[0.342s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.sh
[0.342s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.zsh
[0.342s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/local_setup.dsv
[0.343s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.dsv
[0.353s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
[0.354s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
[0.354s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description/package.xml
[0.369s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
